

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 20 22:19:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1828  06E3                     u2680:
  1829  06E3                     l2280:
  1830                           
  1831                           ;doprnt.c: 1371: if(width && flag & 0x03)
  1832  06E3  0837               	movf	sprintf@width,w
  1833  06E4  0438               	iorwf	sprintf@width+1,w
  1834  06E5  1903               	btfsc	3,2
  1835  06E6  2EE8               	goto	u2691
  1836  06E7  2EE9               	goto	u2690
  1837  06E8                     u2691:
  1838  06E8  2EF5               	goto	l400
  1839  06E9                     u2690:
  1840  06E9                     l2282:
  1841  06E9  0836               	movf	sprintf@flag,w
  1842  06EA  3903               	andlw	3
  1843  06EB  1903               	btfsc	3,2
  1844  06EC  2EEE               	goto	u2701
  1845  06ED  2EEF               	goto	u2700
  1846  06EE                     u2701:
  1847  06EE  2EF5               	goto	l400
  1848  06EF                     u2700:
  1849  06EF                     l2284:
  1850                           
  1851                           ;doprnt.c: 1372: width--;
  1852  06EF  30FF               	movlw	255
  1853  06F0  07B7               	addwf	sprintf@width,f
  1854  06F1  1803               	skipnc
  1855  06F2  0AB8               	incf	sprintf@width+1,f
  1856  06F3  30FF               	movlw	255
  1857  06F4  07B8               	addwf	sprintf@width+1,f
  1858  06F5                     l400:
  1859                           
  1860                           ;doprnt.c: 1407: if(width > c)
  1861  06F5  0838               	movf	sprintf@width+1,w
  1862  06F6  3A80               	xorlw	128
  1863  06F7  3C80               	sublw	128
  1864  06F8  1D03               	skipz
  1865  06F9  2EFC               	goto	u2715
  1866  06FA  0837               	movf	sprintf@width,w
  1867  06FB  023A               	subwf	sprintf@c,w
  1868  06FC                     u2715:
  1869  06FC  1803               	skipnc
  1870  06FD  2EFF               	goto	u2711
  1871  06FE  2F00               	goto	u2710
  1872  06FF                     u2711:
  1873  06FF  2F0C               	goto	l2288
  1874  0700                     u2710:
  1875  0700                     l2286:
  1876                           
  1877                           ;doprnt.c: 1408: width -= c;
  1878  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0702  083A               	movf	sprintf@c,w
  1881  0703  00AF               	movwf	??_sprintf
  1882  0704  01B0               	clrf	??_sprintf+1
  1883  0705  082F               	movf	??_sprintf,w
  1884  0706  02B7               	subwf	sprintf@width,f
  1885  0707  0830               	movf	??_sprintf+1,w
  1886  0708  1C03               	skipc
  1887  0709  03B8               	decf	sprintf@width+1,f
  1888  070A  02B8               	subwf	sprintf@width+1,f
  1889  070B  2F10               	goto	l2290
  1890  070C                     l2288:
  1891                           
  1892                           ;doprnt.c: 1409: else;doprnt.c: 1410: width = 0;
  1893  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1894  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1895  070E  01B7               	clrf	sprintf@width
  1896  070F  01B8               	clrf	sprintf@width+1
  1897  0710                     l2290:
  1898                           
  1899                           ;doprnt.c: 1413: if(flag & 0x04) {
  1900  0710  1D36               	btfss	sprintf@flag,2
  1901  0711  2F13               	goto	u2721
  1902  0712  2F14               	goto	u2720
  1903  0713                     u2721:
  1904  0713  2F43               	goto	l2306
  1905  0714                     u2720:
  1906  0714                     l2292:
  1907                           
  1908                           ;doprnt.c: 1418: if(flag & 0x03)
  1909  0714  0836               	movf	sprintf@flag,w
  1910  0715  3903               	andlw	3
  1911  0716  1903               	btfsc	3,2
  1912  0717  2F19               	goto	u2731
  1913  0718  2F1A               	goto	u2730
  1914  0719                     u2731:
  1915  0719  2F25               	goto	l2298
  1916  071A                     u2730:
  1917  071A                     l2294:
  1918                           
  1919                           ;doprnt.c: 1419: ((*sp++ = ('-')));
  1920  071A  302D               	movlw	45
  1921  071B  00FF               	movwf	btemp+1
  1922  071C  0839               	movf	sprintf@sp,w
  1923  071D  0084               	movwf	4
  1924  071E  087F               	movf	btemp+1,w
  1925  071F  1383               	bcf	3,7	;select IRP bank0
  1926  0720  0080               	movwf	0
  1927  0721                     l2296:
  1928  0721  3001               	movlw	1
  1929  0722  00FF               	movwf	btemp+1
  1930  0723  087F               	movf	btemp+1,w
  1931  0724  07B9               	addwf	sprintf@sp,f
  1932  0725                     l2298:
  1933                           
  1934                           ;doprnt.c: 1441: if(width)
  1935  0725  0837               	movf	sprintf@width,w
  1936  0726  0438               	iorwf	sprintf@width+1,w
  1937  0727  1903               	btfsc	3,2
  1938  0728  2F2A               	goto	u2741
  1939  0729  2F2B               	goto	u2740
  1940  072A                     u2741:
  1941  072A  2F71               	goto	l2320
  1942  072B                     u2740:
  1943  072B                     l2300:
  1944                           
  1945                           ;doprnt.c: 1443: ((*sp++ = ('0')));
  1946  072B  3030               	movlw	48
  1947  072C  00FF               	movwf	btemp+1
  1948  072D  0839               	movf	sprintf@sp,w
  1949  072E  0084               	movwf	4
  1950  072F  087F               	movf	btemp+1,w
  1951  0730  1383               	bcf	3,7	;select IRP bank0
  1952  0731  0080               	movwf	0
  1953  0732                     l2302:
  1954  0732  3001               	movlw	1
  1955  0733  00FF               	movwf	btemp+1
  1956  0734  087F               	movf	btemp+1,w
  1957  0735  07B9               	addwf	sprintf@sp,f
  1958  0736                     l2304:
  1959                           
  1960                           ;doprnt.c: 1444: while(--width);
  1961  0736  30FF               	movlw	255
  1962  0737  07B7               	addwf	sprintf@width,f
  1963  0738  1803               	skipnc
  1964  0739  0AB8               	incf	sprintf@width+1,f
  1965  073A  30FF               	movlw	255
  1966  073B  07B8               	addwf	sprintf@width+1,f
  1967  073C  0837               	movf	sprintf@width,w
  1968  073D  0438               	iorwf	sprintf@width+1,w
  1969  073E  1D03               	btfss	3,2
  1970  073F  2F41               	goto	u2751
  1971  0740  2F42               	goto	u2750
  1972  0741                     u2751:
  1973  0741  2F2B               	goto	l2300
  1974  0742                     u2750:
  1975  0742  2F71               	goto	l2320
  1976  0743                     l2306:
  1977                           
  1978                           ;doprnt.c: 1448: {;doprnt.c: 1450: if(width;doprnt.c: 1454: )
  1979  0743  0837               	movf	sprintf@width,w
  1980  0744  0438               	iorwf	sprintf@width+1,w
  1981  0745  1903               	btfsc	3,2
  1982  0746  2F48               	goto	u2761
  1983  0747  2F49               	goto	u2760
  1984  0748                     u2761:
  1985  0748  2F60               	goto	l2314
  1986  0749                     u2760:
  1987  0749                     l2308:
  1988                           
  1989                           ;doprnt.c: 1456: ((*sp++ = (' ')));
  1990  0749  3020               	movlw	32
  1991  074A  00FF               	movwf	btemp+1
  1992  074B  0839               	movf	sprintf@sp,w
  1993  074C  0084               	movwf	4
  1994  074D  087F               	movf	btemp+1,w
  1995  074E  1383               	bcf	3,7	;select IRP bank0
  1996  074F  0080               	movwf	0
  1997  0750                     l2310:
  1998  0750  3001               	movlw	1
  1999  0751  00FF               	movwf	btemp+1
  2000  0752  087F               	movf	btemp+1,w
  2001  0753  07B9               	addwf	sprintf@sp,f
  2002  0754                     l2312:
  2003                           
  2004                           ;doprnt.c: 1457: while(--width);
  2005  0754  30FF               	movlw	255
  2006  0755  07B7               	addwf	sprintf@width,f
  2007  0756  1803               	skipnc
  2008  0757  0AB8               	incf	sprintf@width+1,f
  2009  0758  30FF               	movlw	255
  2010  0759  07B8               	addwf	sprintf@width+1,f
  2011  075A  0837               	movf	sprintf@width,w
  2012  075B  0438               	iorwf	sprintf@width+1,w
  2013  075C  1D03               	btfss	3,2
  2014  075D  2F5F               	goto	u2771
  2015  075E  2F60               	goto	u2770
  2016  075F                     u2771:
  2017  075F  2F49               	goto	l2308
  2018  0760                     u2770:
  2019  0760                     l2314:
  2020                           
  2021                           ;doprnt.c: 1464: if(flag & 0x03)
  2022  0760  0836               	movf	sprintf@flag,w
  2023  0761  3903               	andlw	3
  2024  0762  1903               	btfsc	3,2
  2025  0763  2F65               	goto	u2781
  2026  0764  2F66               	goto	u2780
  2027  0765                     u2781:
  2028  0765  2F71               	goto	l2320
  2029  0766                     u2780:
  2030  0766                     l2316:
  2031                           
  2032                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  2033  0766  302D               	movlw	45
  2034  0767  00FF               	movwf	btemp+1
  2035  0768  0839               	movf	sprintf@sp,w
  2036  0769  0084               	movwf	4
  2037  076A  087F               	movf	btemp+1,w
  2038  076B  1383               	bcf	3,7	;select IRP bank0
  2039  076C  0080               	movwf	0
  2040  076D                     l2318:
  2041  076D  3001               	movlw	1
  2042  076E  00FF               	movwf	btemp+1
  2043  076F  087F               	movf	btemp+1,w
  2044  0770  07B9               	addwf	sprintf@sp,f
  2045  0771                     l2320:
  2046                           
  2047                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  2048  0771  083A               	movf	sprintf@c,w
  2049  0772  00FF               	movwf	btemp+1
  2050  0773  087F               	movf	btemp+1,w
  2051  0774  00B3               	movwf	sprintf@prec
  2052                           
  2053                           ;doprnt.c: 1500: while(prec--) {
  2054  0775  2FB1               	goto	l2328
  2055  0776                     l2322:
  2056                           
  2057                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  2058  0776  300A               	movlw	10
  2059  0777  00A7               	movwf	___lwmod@divisor
  2060  0778  3000               	movlw	0
  2061  0779  00A8               	movwf	___lwmod@divisor+1
  2062  077A  0833               	movf	sprintf@prec,w
  2063  077B  00AF               	movwf	??_sprintf
  2064  077C  072F               	addwf	??_sprintf,w
  2065  077D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2066  077E  0084               	movwf	4
  2067  077F  120A  118A  27DB  120A  118A  	fcall	stringdir
  2068  0784  00A0               	movwf	___lwdiv@divisor
  2069  0785  120A  118A  27DB  120A  118A  	fcall	stringdir
  2070  078A  00A1               	movwf	___lwdiv@divisor+1
  2071  078B  0835               	movf	sprintf@val+1,w
  2072  078C  00A3               	movwf	___lwdiv@dividend+1
  2073  078D  0834               	movf	sprintf@val,w
  2074  078E  00A2               	movwf	___lwdiv@dividend
  2075  078F  120A  158A  24DD  120A  118A  	fcall	___lwdiv
  2076  0794  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0795  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0796  0821               	movf	?___lwdiv+1,w
  2079  0797  00AA               	movwf	___lwmod@dividend+1
  2080  0798  0820               	movf	?___lwdiv,w
  2081  0799  00A9               	movwf	___lwmod@dividend
  2082  079A  120A  158A  24A1  120A  118A  	fcall	___lwmod
  2083  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2084  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2085  07A1  0827               	movf	?___lwmod,w
  2086  07A2  3E30               	addlw	48
  2087  07A3  00FF               	movwf	btemp+1
  2088  07A4  087F               	movf	btemp+1,w
  2089  07A5  00BA               	movwf	sprintf@c
  2090  07A6                     l2324:
  2091                           
  2092                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  2093  07A6  083A               	movf	sprintf@c,w
  2094  07A7  00FF               	movwf	btemp+1
  2095  07A8  0839               	movf	sprintf@sp,w
  2096  07A9  0084               	movwf	4
  2097  07AA  087F               	movf	btemp+1,w
  2098  07AB  1383               	bcf	3,7	;select IRP bank0
  2099  07AC  0080               	movwf	0
  2100  07AD                     l2326:
  2101  07AD  3001               	movlw	1
  2102  07AE  00FF               	movwf	btemp+1
  2103  07AF  087F               	movf	btemp+1,w
  2104  07B0  07B9               	addwf	sprintf@sp,f
  2105  07B1                     l2328:
  2106  07B1  30FF               	movlw	255
  2107  07B2  00FF               	movwf	btemp+1
  2108  07B3  087F               	movf	btemp+1,w
  2109  07B4  07B3               	addwf	sprintf@prec,f
  2110  07B5  0A33               	incf	sprintf@prec,w
  2111  07B6  1D03               	btfss	3,2
  2112  07B7  2FB9               	goto	u2791
  2113  07B8  2FBA               	goto	u2790
  2114  07B9                     u2791:
  2115  07B9  2F76               	goto	l2322
  2116  07BA                     u2790:
  2117  07BA                     l2330:
  2118  07BA  3001               	movlw	1
  2119  07BB  07AC               	addwf	sprintf@f,f
  2120  07BC  30FF               	movlw	-1
  2121  07BD  072C               	addwf	sprintf@f,w
  2122  07BE  0084               	movwf	4
  2123  07BF  120A  118A  27DB  120A  118A  	fcall	stringdir
  2124  07C4  00FF               	movwf	btemp+1
  2125  07C5  087F               	movf	btemp+1,w
  2126  07C6  00BA               	movwf	sprintf@c
  2127  07C7  083A               	movf	sprintf@c,w
  2128  07C8  1D03               	btfss	3,2
  2129  07C9  2FCB               	goto	u2801
  2130  07CA  2FCC               	goto	u2800
  2131  07CB                     u2801:
  2132  07CB  2E15               	goto	l2226
  2133  07CC                     u2800:
  2134  07CC                     l2332:
  2135                           
  2136                           ;doprnt.c: 1564: *sp = 0;
  2137  07CC  0839               	movf	sprintf@sp,w
  2138  07CD  0084               	movwf	4
  2139  07CE  1383               	bcf	3,7	;select IRP bank0
  2140  07CF  0180               	clrf	0
  2141  07D0                     l417:
  2142  07D0  0008               	return
  2143  07D1                     __end_of_sprintf:
  2144                           
  2145                           	psect	text3
  2146  0ACF                     __ptext3:	
  2147 ;; *************** function _isdigit *****************
  2148 ;; Defined at:
  2149 ;;		line 8 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/isdigit.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  c               1    wreg     unsigned char 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  c               1    1[BANK0 ] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;		None               void
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
