

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 19:01:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2850  0DC3                     __end_of_lcd_init:	
  2851                           
  2852                           	psect	text10
  2853  0A7C                     __ptext10:	
  2854 ;; *************** function _LCD_RW_SetLow *****************
  2855 ;; Defined at:
  2856 ;;		line 25 in file "lcd.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		None
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         0       0       0       0       0
  2871 ;;      Locals:         0       0       0       0       0
  2872 ;;      Temps:          0       0       0       0       0
  2873 ;;      Totals:         0       0       0       0       0
  2874 ;;Total ram usage:        0 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    2
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_lcd_init
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _LCD_RW_SetLow
  2886  0A7C                     _LCD_RW_SetLow:	
  2887  0A7C                     l1792:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _LCD_RW_SetLow: []
  2890                           
  2891  0A7C  1283               	bcf	3,5	;RP0=0, select bank0
  2892  0A7D  1303               	bcf	3,6	;RP1=0, select bank0
  2893  0A7E  1185               	bcf	5,3	;volatile
  2894  0A7F                     l39:	
  2895  0A7F  0008               	return
  2896  0A80                     __end_of_LCD_RW_SetLow:	
  2897                           
  2898                           	psect	text11
  2899  0ABB                     __ptext11:	
  2900 ;; *************** function _lcd_goto *****************
  2901 ;; Defined at:
  2902 ;;		line 59 in file "lcd.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;  pos             1    wreg     unsigned char 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  pos             1    4[BANK0 ] unsigned char 
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2, status,0, pclath, cstack
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2916 ;;      Params:         0       0       0       0       0
  2917 ;;      Locals:         0       1       0       0       0
  2918 ;;      Temps:          0       0       0       0       0
  2919 ;;      Totals:         0       1       0       0       0
  2920 ;;Total ram usage:        1 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:    4
  2923 ;; This function calls:
  2924 ;;		_LCD_RS_SetLow
  2925 ;;		_lcd_write
  2926 ;; This function is called by:
  2927 ;;		_main
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931                           
  2932                           ;psect for function _lcd_goto
  2933  0ABB                     _lcd_goto:	
  2934                           
  2935                           ;incstack = 0
  2936                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  2937                           ;lcd_goto@pos stored from wreg
  2938  0ABB  1283               	bcf	3,5	;RP0=0, select bank0
  2939  0ABC  1303               	bcf	3,6	;RP1=0, select bank0
  2940  0ABD  00A4               	movwf	lcd_goto@pos
  2941  0ABE                     l2088:	
  2942                           
  2943                           ;lcd.c: 60: LCD_RS_SetLow();
  2944  0ABE  120A  158A  2278  120A  158A  	fcall	_LCD_RS_SetLow
  2945  0AC3                     l2090:	
  2946                           
  2947                           ;lcd.c: 61: lcd_write(0x80 + pos);
  2948  0AC3  1283               	bcf	3,5	;RP0=0, select bank0
  2949  0AC4  1303               	bcf	3,6	;RP1=0, select bank0
  2950  0AC5  0824               	movf	lcd_goto@pos,w
  2951  0AC6  3E80               	addlw	128
  2952  0AC7  120A  158A  2372  120A  158A  	fcall	_lcd_write
  2953  0ACC                     l60:	
  2954  0ACC  0008               	return
  2955  0ACD                     __end_of_lcd_goto:	
  2956                           
  2957                           	psect	text12
  2958  0AFC                     __ptext12:	
  2959 ;; *************** function _lcd_cursor *****************
  2960 ;; Defined at:
  2961 ;;		line 68 in file "lcd.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;  on              2    4[BANK0 ] int 
  2964 ;; Auto vars:     Size  Location     Type
  2965 ;;		None
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  1    wreg      void 
  2968 ;; Registers used:
  2969 ;;		wreg, status,2, status,0, pclath, cstack
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2975 ;;      Params:         0       2       0       0       0
  2976 ;;      Locals:         0       0       0       0       0
  2977 ;;      Temps:          0       0       0       0       0
  2978 ;;      Totals:         0       2       0       0       0
  2979 ;;Total ram usage:        2 bytes
  2980 ;; Hardware stack levels used:    1
  2981 ;; Hardware stack levels required when called:    4
  2982 ;; This function calls:
  2983 ;;		_LCD_RS_SetLow
  2984 ;;		_lcd_write
  2985 ;; This function is called by:
  2986 ;;		_main
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _lcd_cursor
  2992  0AFC                     _lcd_cursor:	
  2993  0AFC                     l2092:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _lcd_cursor: [wreg+status,2+status,0+pclath+cstack]
  2996                           
  2997                           
  2998                           ;lcd.c: 69: LCD_RS_SetLow();
  2999  0AFC  120A  158A  2278  120A  158A  	fcall	_LCD_RS_SetLow
  3000  0B01                     l2094:	
  3001                           
  3002                           ;lcd.c: 70: if (on) {
  3003  0B01  1283               	bcf	3,5	;RP0=0, select bank0
  3004  0B02  1303               	bcf	3,6	;RP1=0, select bank0
  3005  0B03  0824               	movf	lcd_cursor@on,w
  3006  0B04  0425               	iorwf	lcd_cursor@on+1,w
  3007  0B05  1903               	btfsc	3,2
  3008  0B06  2B08               	goto	u2561
  3009  0B07  2B09               	goto	u2560
  3010  0B08                     u2561:	
  3011  0B08  2B10               	goto	l2098
  3012  0B09                     u2560:	
  3013  0B09                     l2096:	
  3014                           
  3015                           ;lcd.c: 71: lcd_write(0x0f);
  3016  0B09  300F               	movlw	15
  3017  0B0A  120A  158A  2372  120A  158A  	fcall	_lcd_write
  3018                           
  3019                           ;lcd.c: 72: } else {
  3020  0B0F  2B16               	goto	l65
  3021  0B10                     l2098:	
  3022                           
  3023                           ;lcd.c: 73: lcd_write(0x0c);
  3024  0B10  300C               	movlw	12
  3025  0B11  120A  158A  2372  120A  158A  	fcall	_lcd_write
  3026  0B16                     l65:	
  3027  0B16  0008               	return
  3028  0B17                     __end_of_lcd_cursor:	
  3029                           
  3030                           	psect	text13
  3031  0B72                     __ptext13:	
  3032 ;; *************** function _lcd_write *****************
  3033 ;; Defined at:
  3034 ;;		line 38 in file "lcd.c"
  3035 ;; Parameters:    Size  Location     Type
  3036 ;;  c               1    wreg     unsigned char 
  3037 ;; Auto vars:     Size  Location     Type
  3038 ;;  c               1    3[BANK0 ] unsigned char 
  3039 ;; Return value:  Size  Location     Type
  3040 ;;                  1    wreg      void 
  3041 ;; Registers used:
  3042 ;;		wreg, status,2, status,0, pclath, cstack
  3043 ;; Tracked objects:
  3044 ;;		On entry : 0/0
  3045 ;;		On exit  : 0/0
  3046 ;;		Unchanged: 0/0
  3047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3048 ;;      Params:         0       0       0       0       0
  3049 ;;      Locals:         0       1       0       0       0
  3050 ;;      Temps:          0       1       0       0       0
  3051 ;;      Totals:         0       2       0       0       0
  3052 ;;Total ram usage:        2 bytes
  3053 ;; Hardware stack levels used:    1
  3054 ;; Hardware stack levels required when called:    3
  3055 ;; This function calls:
  3056 ;;		_lcd_write_nibble
  3057 ;; This function is called by:
  3058 ;;		_lcd_puts
  3059 ;;		_lcd_goto
  3060 ;;		_lcd_cursor
  3061 ;;		_lcd_init
  3062 ;;		_lcd_clear
  3063 ;;		_lcd_putchar
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function _lcd_write
  3069  0B72                     _lcd_write:	
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _lcd_write: [wreg+status,2+status,0+pclath+cstack]
  3073                           ;lcd_write@c stored from wreg
  3074  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0B74  00A3               	movwf	lcd_write@c
  3077  0B75                     l1794:	
  3078                           
  3079                           ;lcd.c: 39: lcd_write_nibble(c >> 4);
  3080  0B75  0823               	movf	lcd_write@c,w
  3081  0B76  00A2               	movwf	??_lcd_write
  3082  0B77  3004               	movlw	4
  3083  0B78                     u1865:	
  3084  0B78  1003               	clrc
  3085  0B79  0CA2               	rrf	??_lcd_write,f
  3086  0B7A  3EFF               	addlw	-1
  3087  0B7B  1D03               	skipz
  3088  0B7C  2B78               	goto	u1865
  3089  0B7D  0822               	movf	??_lcd_write,w
  3090  0B7E  120A  158A  2521  120A  158A  	fcall	_lcd_write_nibble
  3091                           
  3092                           ;lcd.c: 40: lcd_write_nibble(c);
  3093  0B83  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0B84  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0B85  0823               	movf	lcd_write@c,w
  3096  0B86  120A  158A  2521  120A  158A  	fcall	_lcd_write_nibble
  3097  0B8B                     l1796:	
  3098                           
  3099                           ;lcd.c: 41: _delay((unsigned long)((40)*(20000000/4000000.0)));
  3100  0B8B  3041               	movlw	65
  3101  0B8C  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0B8D  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0B8E  00A2               	movwf	??_lcd_write
  3104  0B8F                     u3527:	
  3105  0B8F  0BA2               	decfsz	??_lcd_write,f
  3106  0B90  2B8F               	goto	u3527
  3107  0B91  2B92               	nop2
  3108  0B92                     l48:	
  3109  0B92  0008               	return
  3110  0B93                     __end_of_lcd_write:	
  3111                           
  3112                           	psect	text14
  3113  0D21                     __ptext14:	
  3114 ;; *************** function _lcd_write_nibble *****************
  3115 ;; Defined at:
  3116 ;;		line 28 in file "lcd.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  c               1    wreg     unsigned char 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  c               1    1[BANK0 ] unsigned char 
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  1    wreg      void 
  3123 ;; Registers used:
  3124 ;;		wreg, status,2, status,0
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3130 ;;      Params:         0       0       0       0       0
  3131 ;;      Locals:         0       1       0       0       0
  3132 ;;      Temps:          0       1       0       0       0
  3133 ;;      Totals:         0       2       0       0       0
  3134 ;;Total ram usage:        2 bytes
  3135 ;; Hardware stack levels used:    1
  3136 ;; Hardware stack levels required when called:    2
  3137 ;; This function calls:
  3138 ;;		Nothing
  3139 ;; This function is called by:
  3140 ;;		_lcd_write
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _lcd_write_nibble
  3146  0D21                     _lcd_write_nibble:	
  3147                           
  3148                           ;incstack = 0
  3149                           ; Regs used in _lcd_write_nibble: [wreg+status,2+status,0]
  3150                           ;lcd_write_nibble@c stored from wreg
  3151  0D21  1283               	bcf	3,5	;RP0=0, select bank0
  3152  0D22  1303               	bcf	3,6	;RP1=0, select bank0
  3153  0D23  00A1               	movwf	lcd_write_nibble@c
  3154  0D24                     l1776:	
  3155                           
  3156                           ;lcd.c: 29: RC0 = (c & 0b00000001) >> 0;
  3157  0D24  1821               	btfsc	lcd_write_nibble@c,0
  3158  0D25  2D27               	goto	u1751
  3159  0D26  2D2B               	goto	u1750
  3160  0D27                     u1751:	
  3161  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  3162  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  3163  0D29  1407               	bsf	7,0	;volatile
  3164  0D2A  2D2E               	goto	u1764
  3165  0D2B                     u1750:	
  3166  0D2B  1283               	bcf	3,5	;RP0=0, select bank0
  3167  0D2C  1303               	bcf	3,6	;RP1=0, select bank0
  3168  0D2D  1007               	bcf	7,0	;volatile
  3169  0D2E                     u1764:	
  3170  0D2E                     l1778:	
  3171                           
  3172                           ;lcd.c: 30: RC3 = (c & 0b00000010) >> 1;
  3173  0D2E  0821               	movf	lcd_write_nibble@c,w
  3174  0D2F  00A0               	movwf	??_lcd_write_nibble
  3175  0D30  3001               	movlw	1
  3176  0D31                     u1775:	
  3177  0D31  1003               	clrc
  3178  0D32  0CA0               	rrf	??_lcd_write_nibble,f
  3179  0D33  3EFF               	addlw	-1
  3180  0D34  1D03               	skipz
  3181  0D35  2D31               	goto	u1775
  3182  0D36  1820               	btfsc	??_lcd_write_nibble,0
  3183  0D37  2D39               	goto	u1781
  3184  0D38  2D3D               	goto	u1780
  3185  0D39                     u1781:	
  3186  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  3187  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  3188  0D3B  1587               	bsf	7,3	;volatile
  3189  0D3C  2D40               	goto	u1794
  3190  0D3D                     u1780:	
  3191  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  3193  0D3F  1187               	bcf	7,3	;volatile
  3194  0D40                     u1794:	
  3195                           
  3196                           ;lcd.c: 31: RC4 = (c & 0b00000100) >> 2;
  3197  0D40  0821               	movf	lcd_write_nibble@c,w
  3198  0D41  00A0               	movwf	??_lcd_write_nibble
  3199  0D42  3002               	movlw	2
  3200  0D43                     u1805:	
  3201  0D43  1003               	clrc
